sample_id,sensor_id,time,date,temperature,humidity
34772,2,16:42:38,2017-04-10,24.04,50
34775,2,17:13:22,2017-04-10,23.21,49
34779,2,17:44:14,2017-04-10,23.28,51
34782,2,18:14:59,2017-04-10,21.96,56
34785,2,18:45:40,2017-04-10,21.26,58
34788,2,19:16:21,2017-04-10,21.91,56
34791,2,19:47:01,2017-04-10,23.31,52
34794,2,20:17:46,2017-04-10,23.66,51
34883,2,19:09:35,2017-04-11,24.01,50
34886,2,19:40:17,2017-04-11,24.42,49
34889,2,20:10:56,2017-04-11,24.52,48.5
34890,2,20:18:40,2017-04-11,24.62,48
34893,2,20:49:19,2017-04-11,24.81,49
34896,2,21:19:59,2017-04-11,24.92,48
34899,2,21:50:42,2017-04-11,24.95,49
34902,2,22:21:21,2017-04-11,24.92,49
37211,2,19:42:09,2017-05-12,25.09,52
37213,2,19:51:26,2017-05-12,25,53
37215,2,20:24:51,2017-05-12,25,52.5
37217,2,20:56:04,2017-05-12,25,52
37231,2,01:00:55,2017-05-13,25.1,51
37234,2,01:31:44,2017-05-13,25.2,53
37237,2,02:02:30,2017-05-13,25.23,53
37240,2,02:36:07,2017-05-13,25.26,53
37241,2,02:42:06,2017-05-13,25.32,53
37244,2,03:13:31,2017-05-13,25.44,53
37247,2,03:45:22,2017-05-13,25.36,53
37250,2,04:17:08,2017-05-13,25,53
37253,2,04:48:35,2017-05-13,25.05325,53
37256,2,05:20:13,2017-05-13,24.7465,53
37259,2,05:52:27,2017-05-13,24.133,53
37262,2,06:24:41,2017-05-13,23.5195,53
37265,2,06:56:39,2017-05-13,22.906,53
37281,2,13:09:36,2017-05-13,24.75,53
37283,2,13:48:02,2017-05-13,24.77,53
37285,2,14:18:48,2017-05-13,24.82,53
37287,2,14:49:42,2017-05-13,24.88,53
37289,2,15:20:32,2017-05-13,25.07,53
37291,2,15:51:23,2017-05-13,25.34,53
37293,2,16:22:08,2017-05-13,25.49,52
37295,2,16:52:57,2017-05-13,25.42,52
37297,2,17:23:44,2017-05-13,25.37,53
37299,2,17:54:34,2017-05-13,25.36,53
37301,2,18:25:26,2017-05-13,25.36,53
37303,2,18:56:12,2017-05-13,25.36,54
37305,2,19:27:02,2017-05-13,25.37,53
37307,2,19:57:49,2017-05-13,25.37,54
37309,2,20:29:08,2017-05-13,25.38,54
37311,2,20:59:55,2017-05-13,25.37,54
37313,2,21:30:47,2017-05-13,25.37,53
37316,2,22:01:38,2017-05-13,25.33,54
37319,2,22:32:38,2017-05-13,25.33,54
